claim_id,delivery_id,reason,amount_claimed,claim_status,claim_date,resolved_date,shipment_id,carrier,status,delivery_duration_days,damage_flag,proof_of_delivery_status,origin_warehouse,destination_city,ship_date,delivery_date,product_id,quantity,freight_cost,delay_days,claim_aging_days
C00001,D00038,Damage,338.78,Rejected,2025-06-03,2025-06-19,S00039,"Burns, Lopez and Jones",Lost,10,0,Pending,W009,East Scottchester,2025-08-01,2025-08-11,P0038,125,329.43,10,16
C00002,D00621,Incorrect Delivery,566.76,Rejected,2025-08-30,2025-09-18,S00622,"Knapp, Miller and Reyes",Delivered,10,0,Pending,W007,Bradleymouth,2025-06-24,2025-07-04,P0056,69,150.6,10,19
C00003,D00448,Lost Package,715.24,Rejected,2025-08-17,2025-08-29,S00449,Smith and Sons,Lost,8,1,Signed,W006,Michaelmouth,2025-06-05,2025-06-13,P0027,112,132.91,8,12
C00004,D00683,Lost Package,266.19,Rejected,2025-05-02,2025-05-20,S00684,Cameron PLC,Lost,8,1,Pending,W002,West Amy,2025-07-19,2025-07-27,P0029,106,478.3,8,18
C00005,D00403,Damage,818.82,Pending,2025-06-17,2025-06-24,S00404,"Brown, Compton and Lee",Delivered,5,0,Signed,W005,Ericton,2025-08-02,2025-08-07,P0030,136,485.28,5,7
C00006,D00017,Lost Package,980.19,Pending,2025-04-25,2025-05-08,S00018,Grimes and Sons,Delayed,4,0,Signed,W004,Sheppardfort,2025-06-30,2025-07-04,P0074,11,238.0,4,13
C00007,D00660,Damage,833.21,Rejected,2025-09-01,2025-09-12,S00661,Lewis LLC,Delivered,9,1,Signed,W009,Lake Veronicatown,2025-05-05,2025-05-14,P0009,142,426.71,9,11
C00008,D00112,Incorrect Delivery,159.77,Pending,2025-05-23,2025-05-30,S00113,Stevenson-Murphy,Delayed,5,1,Pending,W009,Stevenville,2025-04-13,2025-04-18,P0065,155,80.75,5,7
C00009,D00892,Damage,120.56,Pending,2025-08-29,2025-09-17,S00893,"Sanchez, Orozco and Flores",In Transit,2,0,Missing,W010,Lake Saraburgh,2025-03-23,2025-03-25,P0086,84,433.27,2,19
C00010,D00171,Lost Package,697.61,Pending,2025-04-24,2025-05-04,S00172,Bird-Savage,Delayed,6,1,Pending,W008,Lake Deborah,2025-05-25,2025-05-31,P0082,146,414.02,6,10
C00011,D00203,Incorrect Delivery,349.47,Rejected,2025-06-12,2025-06-29,S00204,"Allen, Lewis and Mullins",Delayed,7,0,Missing,W009,Hayesfurt,2025-06-03,2025-06-10,P0059,187,62.31,7,17
